Date : 2020-06-28 22:54:15
Directory : /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main
Total : 65 files,  3573 codes, 67 comments, 724 blanks, all 4364 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/detail/CommentItem.java                      | Java     |         33 |          0 |         10 |         43 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/detail/CommentViewModel.java                 | Java     |         44 |          1 |         14 |         59 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/detail/DetailActivity.java                   | Java     |        199 |          1 |         41 |        241 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/person/AboutActivity.java                    | Java     |         12 |          0 |          8 |         20 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/person/InformationActivity.java              | Java     |         85 |          0 |         22 |        107 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/person/Profile.java                          | Java     |         51 |          0 |         15 |         66 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/person/StepActivity.java                     | Java     |         57 |          0 |         18 |         75 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/person/StepViewModel.java                    | Java     |         76 |          1 |         24 |        101 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/tools/HttpHelper.java                        | Java     |        528 |         32 |         75 |        635 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/tools/TokenMsg.java                          | Java     |         21 |          0 |          9 |         30 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/ui/dashboard/DashboardFragment.java          | Java     |        103 |          3 |         33 |        139 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/ui/dashboard/DashboardViewModel.java         | Java     |         73 |          0 |         21 |         94 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/ui/dashboard/deal/DealAdapter.java           | Java     |         73 |          0 |         18 |         91 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/ui/dashboard/deal/DealItem.java              | Java     |         90 |          0 |         32 |        122 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/ui/home/HomeFragment.java                    | Java     |         77 |          0 |         19 |         96 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/ui/home/HomeViewModel.java                   | Java     |         59 |          0 |         20 |         79 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/ui/home/InterestAdapter.java                 | Java     |        103 |          0 |         24 |        127 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/ui/home/InterestItem.java                    | Java     |         27 |          0 |         12 |         39 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/ui/notifications/NotificationsFragment.java  | Java     |         55 |          0 |         22 |         77 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/ui/notifications/NotificationsViewModel.java | Java     |         14 |          0 |          5 |         19 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/drawable-v24/ic_launcher_foreground.xml                              | XML      |         34 |          0 |          1 |         35 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/drawable/account_bg.xml                                              | XML      |          5 |          2 |          1 |          8 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/drawable/delete_btn.xml                                              | XML      |          5 |          2 |          1 |          8 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/drawable/ic_dashboard_black_24dp.xml                                 | XML      |          9 |          0 |          1 |         10 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/drawable/ic_home_black_24dp.xml                                      | XML      |          9 |          0 |          1 |         10 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/drawable/ic_launcher_background.xml                                  | XML      |        170 |          0 |          1 |        171 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/drawable/ic_mode_comment_black_24dp.xml                              | XML      |          9 |          0 |          1 |         10 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/drawable/ic_notifications_black_24dp.xml                             | XML      |          9 |          0 |          1 |         10 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/drawable/ic_person_black_24dp.xml                                    | XML      |          9 |          0 |          1 |         10 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/drawable/ic_stars_black_24dp.xml                                     | XML      |          9 |          0 |          1 |         10 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/drawable/setbar_bg.xml                                               | XML      |          5 |          2 |          1 |          8 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/layout/acticity_step.xml                                             | XML      |         42 |          0 |          7 |         49 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/layout/activity_about.xml                                            | XML      |         47 |          0 |          5 |         52 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/layout/activity_add_card.xml                                         | XML      |        150 |          0 |         16 |        166 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/layout/activity_detail.xml                                           | XML      |        183 |          0 |         26 |        209 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/layout/activity_information.xml                                      | XML      |         72 |          0 |          8 |         80 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/layout/activity_login.xml                                            | XML      |         66 |          0 |          6 |         72 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/layout/activity_main.xml                                             | XML      |         30 |          0 |          3 |         33 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/layout/activity_register.xml                                         | XML      |         64 |          0 |          7 |         71 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/layout/card_model.xml                                                | XML      |         85 |          0 |         15 |        100 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/layout/comment_model.xml                                             | XML      |         53 |          0 |          8 |         61 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/layout/fragment_dashboard.xml                                        | XML      |         75 |          0 |         14 |         89 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/layout/fragment_home.xml                                             | XML      |         42 |         12 |          7 |         61 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/layout/fragment_notifications.xml                                    | XML      |         61 |          0 |          7 |         68 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/layout/fragment_second.xml                                           | XML      |          5 |          0 |          3 |          8 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/menu/bottom_nav_menu.xml                                             | XML      |         15 |          0 |          5 |         20 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/menu/deal_type_menu.xml                                              | XML      |          6 |          0 |          0 |          6 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/menu/interest_type_menu.xml                                          | XML      |          7 |          0 |          0 |          7 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/menu/lost_type_menu.xml                                              | XML      |          6 |          0 |          0 |          6 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml                                    | XML      |          5 |          0 |          0 |          5 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml                              | XML      |          5 |          0 |          0 |          5 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/navigation/mobile_navigation.xml                                     | XML      |         22 |          0 |          3 |         25 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/values/colors.xml                                                    | XML      |         10 |          0 |          1 |         11 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/values/dimens.xml                                                    | XML      |          4 |          1 |          1 |          6 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/values/strings.xml                                                   | XML      |          6 |          0 |          1 |          7 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/values/styles.xml                                                    | XML      |          7 |          2 |          4 |         13 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/res/xml/network_security_config.xml                                      | XML      |         10 |          1 |          0 |         11 |
| Total                                                                                                                                                        |          |      3,573 |         67 |        724 |      4,364 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
